,Date,WAL_Close,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,PCE,GDP,DXY_Close,CRE,CPI,UNRATE
0,2000-01-03,66.81,5.81,6.09,6.38,6.42,6.5,6.65,6.58,6.94,6686.5,10002.179,104.889999,1.16,0.30%,4.0
1,2000-01-04,64.38,5.75,6.0,6.3,6.34,6.4,6.56,6.49,6.84,6679.1,10002.179,105.440002,1.16,0.30%,3.8
2,2000-01-05,63.0,5.74,6.05,6.38,6.43,6.51,6.68,6.62,6.95,6709.7,10002.179,109.629997,1.18,0.30%,4.0
3,2000-01-06,63.69,5.69,6.03,6.35,6.39,6.46,6.63,6.57,6.86,6746.9,10002.179,109.050003,1.18,0.30%,4.0
4,2000-01-07,68.5,5.66,6.0,6.31,6.35,6.42,6.58,6.52,6.82,6768.5,10002.179,106.839996,1.2,0.30%,4.0
5,2000-01-10,67.06,5.64,6.07,6.38,6.42,6.49,6.62,6.57,6.86,6893.8,10002.179,91.63514395150789,1.18,0.30%,3.9
6,2000-01-11,66.25,5.66,6.13,6.45,6.49,6.57,6.72,6.67,6.94,6909.8,10002.179,115.559998,1.17,0.30%,3.9
7,2000-01-12,65.06,5.7,6.16,6.49,6.53,6.63,6.76,6.72,6.97,6952.2,10002.179,114.730003,1.16,0.30%,3.9
8,2000-01-13,65.13,5.66,6.1,6.4,6.45,6.54,6.67,6.63,6.88,6952.2,10002.179,101.0,1.18,0.30%,3.9
9,2000-01-14,64.56,5.69,6.13,6.44,6.49,6.59,6.71,6.69,6.91,6952.2,10002.179,101.720001,1.19,0.30%,3.9
10,2000-01-18,65.63,5.79,6.15,6.47,6.53,6.65,6.78,6.75,6.94,6952.2,10002.179,101.860001,1.19,0.30%,3.9
11,2000-01-19,64.06,5.78,6.12,6.46,6.51,6.62,6.75,6.73,6.91,6952.2,10002.179,101.760002,1.19,0.30%,3.9
12,2000-01-20,63.0,5.84,6.13,6.49,6.55,6.67,6.8,6.79,6.93,6952.2,10002.179,101.360001,1.18,0.30%,3.9
13,2000-01-21,62.5,5.83,6.12,6.48,6.54,6.67,6.8,6.79,6.91,6952.2,10002.179,101.760002,1.19,0.30%,3.9
14,2000-01-24,58.81,5.77,6.13,6.43,6.48,6.59,6.71,6.69,6.86,6952.2,10002.179,102.199997,1.19,0.30%,3.9
15,2000-01-25,60.69,5.78,6.13,6.44,6.5,6.6,6.72,6.7,6.84,6952.2,10002.179,102.410004,1.18,0.30%,3.9
16,2000-01-26,61.94,5.78,6.15,6.45,6.51,6.62,6.72,6.69,6.79,6952.2,10002.179,102.440002,1.18,0.30%,3.9
17,2000-01-27,59.38,5.79,6.19,6.51,6.58,6.67,6.72,6.68,6.73,6952.2,10002.179,103.169998,1.18,0.30%,3.9
18,2000-01-28,54.56,5.86,6.25,6.58,6.62,6.68,6.72,6.66,6.65,6952.2,10002.179,104.480003,1.17,0.30%,3.9
19,2000-01-31,54.75,5.97,6.3,6.61,6.65,6.71,6.75,6.68,6.72,6952.2,10002.179,,1.22,0.30%,3.9
20,2000-02-01,58.69,5.95,6.3,6.6,6.63,6.68,6.71,6.62,6.66,6952.2,10002.179,,1.21,0.40%,3.9
21,2000-02-02,58.38,5.94,6.24,6.63,6.66,6.69,6.71,6.6,6.61,6952.2,10002.179,104.790001,1.19,0.40%,3.9
22,2000-02-03,57.0,5.86,6.16,6.56,6.56,6.56,6.63,6.49,6.52,6952.2,10002.179,105.650002,1.2,0.40%,3.9
23,2000-02-04,56.25,5.94,6.19,6.63,6.64,6.64,6.68,6.53,6.54,6952.2,10002.179,91.63514395150789,1.17,0.40%,3.9
24,2000-02-07,55.38,6.04,6.23,6.68,6.72,6.76,6.8,6.64,6.62,6952.2,10002.179,91.63514395150789,1.18,0.40%,3.9
25,2000-02-08,59.06,6.02,6.22,6.69,6.74,6.74,6.73,6.59,6.51,6952.2,10002.179,110.669998,1.19,0.40%,3.9
26,2000-02-09,57.44,5.99,6.2,6.69,6.75,6.77,6.78,6.56,6.6,6952.2,10002.179,111.419998,1.2,0.40%,3.9
27,2000-02-10,57.44,5.98,6.2,6.67,6.74,6.78,6.87,6.67,6.67,6952.2,10002.179,113.790001,1.21,0.40%,3.9
28,2000-02-11,56.06,5.98,6.17,6.65,6.73,6.77,6.81,6.63,6.62,6952.2,10002.179,115.610001,1.21,0.40%,3.9
29,2000-02-14,57.94,6.04,6.19,6.62,6.68,6.72,6.74,6.56,6.55,6952.2,10002.179,104.720001,1.21,0.40%,3.9
30,2000-02-15,56.81,6.01,6.2,6.66,6.72,6.74,6.76,6.56,6.59,6952.2,10002.179,104.690002,1.21,0.40%,3.9
31,2000-02-16,52.88,6.0,6.22,6.63,6.7,6.75,6.77,6.56,6.6,6952.2,10002.179,104.279999,1.21,0.40%,3.9
32,2000-02-17,48.94,6.03,6.28,6.69,6.72,6.76,6.81,6.58,6.55,6952.2,10002.179,104.269997,1.2,0.40%,3.9
33,2000-02-18,47.75,6.02,6.26,6.66,6.71,6.72,6.72,6.49,6.47,6952.2,10002.179,104.629997,1.21,0.40%,3.9
34,2000-02-22,48.19,6.03,6.22,6.57,6.62,6.62,6.6,6.36,6.39,6952.2,10002.179,103.279999,1.22,0.40%,3.9
35,2000-02-23,47.13,6.03,6.27,6.61,6.63,6.66,6.7,6.44,6.45,6952.2,10002.179,103.529999,1.21,0.40%,3.9
36,2000-02-24,44.38,6.02,6.22,6.52,6.54,6.56,6.61,6.36,6.43,6952.2,10002.179,104.010002,1.22,0.40%,3.9
37,2000-02-25,44.13,5.99,6.18,6.45,6.48,6.5,6.61,6.36,6.47,6952.2,10002.179,105.260002,1.22,0.40%,3.9
38,2000-02-28,45.81,6.02,6.21,6.47,6.5,6.53,6.62,6.37,6.47,6952.2,10002.179,105.269997,1.26,0.40%,3.9
39,2000-02-29,48.69,6.02,6.2,6.53,6.58,6.61,6.67,6.42,6.46,6952.2,10002.179,105.919998,1.29,0.40%,3.9
40,2000-03-01,48.81,6.02,6.17,6.52,6.54,6.59,6.63,6.39,6.48,6952.2,10002.179,100.220001,1.3,0.60%,3.9
41,2000-03-02,50.56,6.03,6.19,6.52,6.58,6.59,6.64,6.4,6.45,6952.2,10002.179,103.800003,1.31,0.60%,3.9
42,2000-03-03,52.63,6.02,6.15,6.5,6.56,6.6,6.62,6.39,6.41,6952.2,10002.179,106.0,1.32,0.60%,3.9
43,2000-03-06,49.63,6.08,6.2,6.55,6.62,6.64,6.65,6.42,6.46,6952.2,10002.179,108.120003,1.32,0.60%,3.9
44,2000-03-07,47.56,6.07,6.17,6.48,6.55,6.6,6.62,6.39,6.46,6952.2,10002.179,107.059998,1.32,0.60%,3.9
45,2000-03-08,48.31,6.09,6.17,6.5,6.54,6.59,6.61,6.38,6.48,6952.2,10002.179,110.980003,1.32,0.60%,3.9
46,2000-03-09,48.94,6.06,6.15,6.48,6.52,6.56,6.59,6.35,6.47,6952.2,10002.179,91.63514395150789,1.32,0.60%,3.9
47,2000-03-10,47.94,6.11,6.21,6.55,6.58,6.61,6.63,6.39,6.52,6952.2,10002.179,114.220001,1.31,0.60%,3.9
48,2000-03-13,47.31,6.13,6.21,6.52,6.54,6.57,6.6,6.36,6.5,6952.2,10002.179,105.5,1.33,0.60%,3.9
49,2000-03-14,47.81,6.12,6.2,6.48,6.5,6.52,6.55,6.31,6.43,6952.2,10002.179,105.300003,1.34,0.60%,3.9
50,2000-03-15,51.38,6.12,6.21,6.5,6.5,6.5,6.52,6.29,6.39,6952.2,10002.179,105.379997,1.34,0.60%,3.9
51,2000-03-16,54.94,6.11,6.2,6.5,6.49,6.47,6.48,6.26,6.37,6952.2,10002.179,105.18,1.34,0.60%,3.9
52,2000-03-17,55.69,6.13,6.2,6.5,6.49,6.45,6.43,6.2,6.33,6952.2,10002.179,105.199997,1.34,0.60%,3.9
53,2000-03-20,55.13,6.17,6.23,6.52,6.5,6.45,6.44,6.18,6.31,6952.2,10002.179,105.150002,1.34,0.60%,3.9
54,2000-03-21,56.5,6.13,6.22,6.5,6.48,6.44,6.39,6.13,6.28,6952.2,10002.179,105.809998,1.35,0.60%,3.9
55,2000-03-22,55.69,6.11,6.21,6.5,6.47,6.41,6.41,6.13,6.3,6952.2,10002.179,106.040001,1.35,0.60%,3.9
56,2000-03-23,54.0,6.12,6.23,6.52,6.47,6.39,6.37,6.08,6.25,6952.2,10002.179,105.230003,1.34,0.60%,3.9
57,2000-03-24,55.19,6.19,6.31,6.64,6.59,6.51,6.49,6.2,6.36,6952.2,10002.179,104.769997,1.34,0.60%,3.9
58,2000-03-27,55.44,6.18,6.32,6.66,6.61,6.51,6.49,6.21,6.35,6952.2,10002.179,105.449997,1.35,0.60%,3.9
59,2000-03-28,54.81,6.16,6.31,6.6,6.57,6.46,6.45,6.17,6.34,6952.2,10002.179,105.529999,1.37,0.60%,3.9
60,2000-03-29,59.13,6.17,6.31,6.59,6.54,6.46,6.45,6.18,6.35,6952.2,10002.179,106.25,1.37,0.60%,3.9
61,2000-03-30,59.25,6.14,6.26,6.52,6.47,6.35,6.31,6.06,6.26,6952.2,10002.179,105.470001,1.45,0.60%,3.9
62,2000-03-31,55.5,6.15,6.28,6.5,6.44,6.32,6.28,6.03,6.2,6952.2,10002.179,,1.48,0.60%,3.9
63,2000-04-03,61.69,6.18,6.23,6.45,6.41,6.3,6.25,6.0,6.19,6952.2,10247.72,106.0,1.48,-0.10%,3.9
64,2000-04-04,60.0,6.1,6.14,6.35,6.29,6.16,6.15,5.9,6.12,6952.2,10247.72,105.169998,1.49,-0.10%,3.9
65,2000-04-05,58.38,6.12,6.15,6.35,6.29,6.17,6.16,5.9,6.14,6952.2,10247.72,111.800003,1.49,-0.10%,3.9
66,2000-04-06,60.94,6.1,6.17,6.38,6.32,6.2,6.19,5.93,6.12,6952.2,10247.72,91.63514395150789,1.49,-0.10%,3.9
67,2000-04-07,61.81,6.1,6.17,6.38,6.33,6.18,6.13,5.86,6.04,6952.2,10247.72,107.290001,1.51,-0.10%,3.9
68,2000-04-10,63.56,6.1,6.14,6.31,6.26,6.11,6.08,5.8,6.04,6952.2,10247.72,114.169998,1.53,-0.10%,3.9
69,2000-04-11,63.38,6.12,6.16,6.36,6.31,6.19,6.2,5.89,6.13,6952.2,10247.72,114.970001,1.55,-0.10%,3.9
70,2000-04-12,62.44,6.08,6.17,6.4,6.35,6.27,6.29,5.97,6.19,6952.2,10247.72,113.709999,1.54,-0.10%,3.9
71,2000-04-13,60.0,6.07,6.16,6.4,6.34,6.24,6.25,5.94,6.16,6952.2,10247.72,106.139999,1.55,-0.10%,3.9
72,2000-04-14,55.06,6.03,6.08,6.27,6.21,6.11,6.16,5.85,6.12,6952.2,10247.72,105.75,1.57,-0.10%,3.9
73,2000-04-17,54.0,6.05,6.09,6.33,6.29,6.23,6.31,6.01,6.26,6952.2,10247.72,106.129997,1.55,-0.10%,3.9
74,2000-04-18,54.56,6.01,6.07,6.33,6.3,6.27,6.33,6.05,6.26,6952.2,10247.72,106.629997,1.55,-0.10%,3.9
75,2000-04-19,54.94,6.02,6.08,6.33,6.29,6.23,6.26,5.99,6.18,6952.2,10247.72,107.129997,1.55,-0.10%,3.9
76,2000-04-20,57.69,6.0,6.12,6.38,6.33,6.24,6.25,5.99,6.16,6952.2,10247.72,107.449997,1.56,-0.10%,3.9
77,2000-04-24,58.88,6.01,6.11,6.36,6.31,6.23,6.25,6.0,6.2,6952.2,10247.72,107.279999,1.54,-0.10%,3.9
78,2000-04-25,59.69,6.02,6.18,6.48,6.45,6.39,6.4,6.14,6.27,6952.2,10247.72,108.690002,1.55,-0.10%,3.9
79,2000-04-26,59.0,6.03,6.19,6.5,6.46,6.4,6.4,6.14,6.28,6952.2,10247.72,108.550003,1.57,-0.10%,3.9
80,2000-04-27,57.5,6.06,6.21,6.63,6.59,6.51,6.5,6.23,6.34,6952.2,10247.72,109.57,1.59,-0.10%,3.9
81,2000-04-28,55.38,6.12,6.24,6.68,6.64,6.56,6.49,6.23,6.31,6952.2,10247.72,110.139999,1.63,-0.10%,3.9
82,2000-05-01,57.94,6.25,6.24,6.73,6.68,6.59,6.55,6.29,6.33,6952.2,10247.72,100.379997,1.62,0.20%,3.9
83,2000-05-02,57.5,6.22,6.23,6.72,6.68,6.6,6.58,6.32,6.39,6952.2,10247.72,104.290001,1.62,0.20%,3.9
84,2000-05-03,53.38,6.23,6.23,6.73,6.71,6.66,6.66,6.4,6.49,6952.2,10247.72,91.63514395150789,1.62,0.20%,3.9
85,2000-05-04,51.25,6.22,6.2,6.77,6.74,6.7,6.71,6.46,6.59,6952.2,10247.72,105.290001,1.61,0.20%,3.9
86,2000-05-05,51.31,6.3,6.29,6.84,6.81,6.77,6.75,6.51,6.61,6952.2,10247.72,111.309998,1.61,0.20%,3.9
87,2000-05-08,52.0,6.47,6.38,6.87,6.86,6.83,6.82,6.57,6.69,6952.2,10247.72,110.849998,1.62,0.20%,3.9
88,2000-05-09,53.0,6.41,6.37,6.86,6.82,6.75,6.77,6.53,6.64,6952.2,10247.72,112.410004,1.63,0.20%,3.9
89,2000-05-10,56.69,6.41,6.36,6.84,6.79,6.69,6.7,6.47,6.56,6952.2,10247.72,114.739998,1.64,0.20%,3.9
90,2000-05-11,56.0,6.43,6.37,6.82,6.78,6.67,6.68,6.43,6.54,6952.2,10247.72,91.63514395150789,1.64,0.20%,3.9
91,2000-05-12,56.81,6.52,6.44,6.91,6.86,6.76,6.77,6.51,6.62,6952.2,10247.72,114.470001,1.65,0.20%,3.9
92,2000-05-15,57.0,6.55,6.44,6.88,6.82,6.73,6.72,6.47,6.56,6952.2,10247.72,110.559998,1.66,0.20%,3.9
93,2000-05-16,58.0,6.53,6.43,6.89,6.84,6.72,6.69,6.43,6.52,6952.2,10247.72,111.309998,1.68,0.20%,3.9
94,2000-05-17,56.19,6.44,6.42,6.9,6.84,6.74,6.74,6.48,6.58,6952.2,10247.72,112.099998,1.69,0.20%,3.9
95,2000-05-18,57.38,6.4,6.39,6.93,6.88,6.79,6.83,6.56,6.66,6952.2,10247.72,112.209999,1.68,0.20%,3.9
96,2000-05-19,57.06,6.4,6.32,6.86,6.8,6.71,6.76,6.51,6.64,6952.2,10247.72,111.470001,1.68,0.20%,3.9
97,2000-05-22,57.25,6.42,6.29,6.81,6.75,6.66,6.69,6.44,6.58,6952.2,10247.72,111.059998,1.68,0.20%,3.9
98,2000-05-23,57.19,6.43,6.3,6.83,6.77,6.68,6.7,6.45,6.58,6952.2,10247.72,111.139999,1.69,0.20%,3.9
99,2000-05-24,56.69,6.41,6.29,6.79,6.76,6.71,6.72,6.47,6.61,6952.2,10247.72,111.220001,1.69,0.20%,3.9
100,2000-05-25,55.0,6.37,6.27,6.71,6.69,6.64,6.63,6.39,6.5,6952.2,10247.72,110.75,1.74,0.20%,3.9
101,2000-05-26,53.63,6.36,6.27,6.69,6.65,6.57,6.57,6.33,6.45,6952.2,10247.72,109.120003,1.73,0.20%,3.9
102,2000-05-30,53.0,6.44,6.28,6.74,6.7,6.62,6.61,6.38,6.5,6952.2,10247.72,108.93,1.74,0.20%,3.9
103,2000-05-31,57.63,6.35,6.37,6.69,6.66,6.54,6.52,6.29,6.42,6952.2,10247.72,,1.77,0.20%,3.9
104,2000-06-01,57.38,6.27,6.32,6.61,6.56,6.44,6.44,6.2,6.33,6952.2,10247.72,100.650002,1.77,0.60%,3.9
105,2000-06-02,59.06,6.25,6.23,6.52,6.48,6.37,6.39,6.15,6.31,6952.2,10247.72,91.63514395150789,1.78,0.60%,3.9
106,2000-06-05,59.31,6.32,6.22,6.49,6.44,6.33,6.36,6.12,6.28,6952.2,10247.72,111.309998,1.75,0.60%,3.9
107,2000-06-06,58.25,6.33,6.24,6.51,6.46,6.35,6.37,6.14,6.28,6952.2,10247.72,106.589996,1.75,0.60%,3.9
108,2000-06-07,57.88,6.3,6.23,6.52,6.47,6.35,6.35,6.13,6.26,6952.2,10247.72,107.370003,1.72,0.60%,3.9
109,2000-06-08,57.19,6.27,6.22,6.56,6.5,6.37,6.36,6.13,6.25,6952.2,10247.72,91.63514395150789,1.73,0.60%,3.9
110,2000-06-09,54.0,6.28,6.23,6.56,6.5,6.36,6.36,6.13,6.26,6952.2,10247.72,114.120003,1.72,0.60%,3.9
111,2000-06-12,52.75,6.27,6.2,6.52,6.47,6.33,6.32,6.09,6.23,6952.2,10247.72,113.309998,1.72,0.60%,3.9
112,2000-06-13,55.0,6.24,6.17,6.49,6.44,6.32,6.35,6.11,6.3,6952.2,10247.72,106.400002,1.71,0.60%,3.9
113,2000-06-14,55.13,6.22,6.13,6.44,6.38,6.26,6.28,6.06,6.25,6952.2,10247.72,106.459999,1.71,0.60%,3.9
114,2000-06-15,55.5,6.23,6.13,6.44,6.39,6.26,6.27,6.05,6.26,6952.2,10247.72,106.879997,1.7,0.60%,3.9
115,2000-06-16,53.81,6.2,6.09,6.38,6.32,6.19,6.21,5.99,6.21,6952.2,10247.72,105.959999,1.7,0.60%,3.9
116,2000-06-19,54.31,6.2,6.11,6.4,6.34,6.2,6.23,6.0,6.24,6952.2,10247.72,106.330002,1.69,0.60%,3.9
117,2000-06-20,54.38,6.19,6.12,6.43,6.37,6.23,6.26,6.03,6.25,6952.2,10247.72,106.330002,1.69,0.60%,3.9
118,2000-06-21,53.56,6.19,6.16,6.5,6.45,6.32,6.35,6.11,6.32,6952.2,10247.72,107.43,1.68,0.60%,3.9
119,2000-06-22,52.44,6.16,6.16,6.5,6.45,6.32,6.35,6.12,6.33,6952.2,10247.72,107.709999,1.69,0.60%,3.9
120,2000-06-23,53.75,6.2,6.19,6.55,6.49,6.37,6.42,6.19,6.38,6952.2,10247.72,108.010002,1.68,0.60%,3.9
121,2000-06-26,53.88,6.23,6.16,6.5,6.43,6.29,6.34,6.11,6.34,6952.2,10247.72,108.110001,1.69,0.60%,3.9
122,2000-06-27,56.81,6.23,6.16,6.5,6.43,6.29,6.33,6.1,6.31,6952.2,10247.72,107.360001,1.69,0.60%,3.9
123,2000-06-28,55.94,6.22,6.14,6.43,6.38,6.28,6.33,6.11,6.33,6952.2,10247.72,107.599998,1.69,0.60%,3.9
124,2000-06-29,54.13,6.22,6.11,6.37,6.32,6.21,6.27,6.04,6.24,6952.2,10247.72,106.839996,1.69,0.60%,3.9
125,2000-06-30,57.63,6.23,6.08,6.38,6.31,6.18,6.25,6.03,6.26,6952.2,10247.72,106.839996,1.71,0.60%,3.9
126,2000-07-03,56.88,6.24,6.07,6.31,6.24,6.12,6.19,6.0,6.22,6952.2,10318.165,106.089996,1.71,0.30%,3.9
127,2000-07-05,57.0,6.19,6.06,6.29,6.23,6.12,6.18,5.99,6.21,6952.2,10318.165,91.63514395150789,1.71,0.30%,3.9
128,2000-07-06,57.19,6.21,6.1,6.34,6.28,6.16,6.24,6.05,6.27,6952.2,10318.165,106.18,1.71,0.30%,3.9
129,2000-07-07,61.88,6.19,6.07,6.29,6.23,6.11,6.17,6.01,6.23,6952.2,10318.165,107.650002,1.71,0.30%,3.9
130,2000-07-10,61.25,6.23,6.09,6.31,6.24,6.13,6.21,6.04,6.23,6952.2,10318.165,114.849998,1.71,0.30%,3.9
131,2000-07-11,62.0,6.24,6.09,6.32,6.26,6.16,6.22,6.06,6.23,6952.2,10318.165,115.519997,1.7,0.30%,3.9
132,2000-07-12,61.0,6.26,6.1,6.34,6.29,6.2,6.26,6.09,6.23,6952.2,10318.165,113.540001,1.7,0.30%,3.9
133,2000-07-13,60.13,6.27,6.07,6.31,6.24,6.15,6.17,6.01,6.15,6952.2,10318.165,108.540001,1.7,0.30%,3.9
134,2000-07-14,60.75,6.28,6.12,6.41,6.35,6.25,6.29,6.1,6.24,6952.2,10318.165,108.449997,1.69,0.30%,3.9
135,2000-07-17,60.75,6.3,6.14,6.46,6.4,6.31,6.35,6.17,6.3,6952.2,10318.165,108.699997,1.68,0.30%,3.9
136,2000-07-18,60.06,6.31,6.13,6.44,6.39,6.3,6.34,6.16,6.29,6952.2,10318.165,109.379997,1.67,0.30%,3.9
137,2000-07-19,60.19,6.33,6.15,6.46,6.4,6.31,6.35,6.16,6.29,6952.2,10318.165,109.589996,1.67,0.30%,3.9
138,2000-07-20,60.0,6.29,6.04,6.32,6.25,6.15,6.18,6.01,6.15,6952.2,10318.165,108.610001,1.68,0.30%,3.9
139,2000-07-21,59.69,6.27,6.07,6.32,6.25,6.14,6.17,6.01,6.12,6952.2,10318.165,108.419998,1.67,0.30%,3.9
140,2000-07-24,57.44,6.29,6.07,6.35,6.28,6.18,6.21,6.04,6.15,6952.2,10318.165,108.690002,1.68,0.30%,3.9
141,2000-07-25,59.19,6.28,6.06,6.35,6.28,6.17,6.2,6.04,6.14,6952.2,10318.165,108.379997,1.68,0.30%,3.9
142,2000-07-26,59.44,6.28,6.05,6.29,6.24,6.16,6.19,6.04,6.14,6952.2,10318.165,108.110001,1.65,0.30%,3.9
143,2000-07-27,60.0,6.29,6.05,6.27,6.21,6.14,6.17,6.02,6.1,6952.2,10318.165,108.889999,1.67,0.30%,3.9
144,2000-07-28,58.63,6.3,6.05,6.3,6.24,6.16,6.19,6.04,6.12,6952.2,10318.165,109.739998,1.66,0.30%,3.9
145,2000-07-31,54.94,6.42,6.07,6.3,6.24,6.16,6.19,6.04,6.13,6952.2,10318.165,,1.69,0.30%,3.9
146,2000-08-01,54.56,6.39,6.09,6.27,6.2,6.12,6.14,6.0,6.09,6952.2,10318.165,100.800003,1.68,0.00%,3.9
147,2000-08-02,54.06,6.35,6.12,6.23,6.18,6.09,6.1,5.98,6.09,6952.2,10318.165,104.220001,1.69,0.00%,3.9
148,2000-08-03,53.5,6.34,6.1,6.22,6.16,6.07,6.08,5.95,6.05,6952.2,10318.165,105.93,1.69,0.00%,3.9
149,2000-08-04,52.94,6.31,6.08,6.15,6.1,6.02,6.03,5.91,6.03,6952.2,10318.165,105.970001,1.69,0.00%,3.9
150,2000-08-07,55.13,6.34,6.13,6.2,6.16,6.07,6.09,5.97,6.06,6952.2,10318.165,107.650002,1.69,0.00%,3.9
151,2000-08-08,57.5,6.32,6.13,6.16,6.13,6.03,6.04,5.93,6.03,6952.2,10318.165,111.32,1.68,0.00%,3.9
152,2000-08-09,53.13,6.32,6.17,6.18,6.14,6.03,6.03,5.81,6.02,6952.2,10318.165,114.339996,1.68,0.00%,3.9
153,2000-08-10,50.81,6.31,6.17,6.16,6.11,6.0,6.0,5.76,6.0,6952.2,10318.165,91.63514395150789,1.69,0.00%,3.9
154,2000-08-11,51.56,6.35,6.24,6.25,6.19,6.07,6.06,5.79,6.04,6952.2,10318.165,116.230003,1.69,0.00%,3.9
155,2000-08-14,52.5,6.36,6.21,6.25,6.2,6.07,6.05,5.78,6.0,6952.2,10318.165,111.080002,1.68,0.00%,3.9
156,2000-08-15,51.75,6.37,6.22,6.28,6.24,6.11,6.08,5.81,6.02,6952.2,10318.165,110.510002,1.68,0.00%,3.9
157,2000-08-16,49.56,6.35,6.21,6.3,6.26,6.13,6.1,5.83,6.05,6952.2,10318.165,110.260002,1.68,0.00%,3.9
158,2000-08-17,50.0,6.35,6.21,6.3,6.26,6.13,6.09,5.81,6.02,6952.2,10318.165,110.110001,1.68,0.00%,3.9
159,2000-08-18,50.5,6.32,6.19,6.27,6.22,6.09,6.05,5.78,6.0,6952.2,10318.165,111.010002,1.69,0.00%,3.9
160,2000-08-21,49.06,6.38,6.2,6.28,6.23,6.1,6.06,5.79,6.02,6952.2,10318.165,111.459999,1.7,0.00%,3.9
161,2000-08-22,49.75,6.36,6.2,6.27,6.21,6.07,6.05,5.78,6.01,6952.2,10318.165,111.790001,1.71,0.00%,3.9
162,2000-08-23,49.5,6.37,6.18,6.2,6.16,6.02,5.99,5.73,5.97,6952.2,10318.165,111.419998,1.71,0.00%,3.9
163,2000-08-24,49.06,6.36,6.2,6.19,6.12,6.0,5.98,5.73,5.96,6952.2,10318.165,111.230003,1.72,0.00%,3.9
164,2000-08-25,50.31,6.36,6.2,6.19,6.12,6.0,5.98,5.73,5.96,6952.2,10318.165,111.349998,1.71,0.00%,3.9
165,2000-08-28,49.44,6.39,6.24,6.23,6.15,6.05,6.04,5.78,6.01,6952.2,10318.165,111.459999,1.72,0.00%,3.9
166,2000-08-29,49.25,6.39,6.25,6.26,6.21,6.08,6.07,5.81,6.04,6952.2,10318.165,112.199997,1.71,0.00%,3.9
167,2000-08-30,48.19,6.39,6.25,6.24,6.17,6.07,6.07,5.81,6.03,6952.2,10318.165,112.139999,1.71,0.00%,3.9
168,2000-08-31,47.44,6.38,6.22,6.18,6.09,5.98,5.98,5.73,5.96,6952.2,10318.165,,1.72,0.00%,3.9
169,2000-09-01,48.81,6.32,6.18,6.09,6.01,5.92,5.91,5.68,5.95,6952.2,10318.165,91.63514395150789,1.72,0.50%,3.9
170,2000-09-05,49.75,6.32,6.18,6.09,6.01,5.92,5.91,5.69,5.94,6952.2,10318.165,110.75,1.72,0.50%,3.9
171,2000-09-06,50.38,6.3,6.19,6.11,6.03,5.95,5.96,5.72,5.99,6952.2,10318.165,106.989998,1.72,0.50%,3.9
172,2000-09-07,50.88,6.28,6.22,6.14,6.06,5.97,5.99,5.76,6.02,6952.2,10318.165,91.63514395150789,1.72,0.50%,3.9
173,2000-09-08,52.06,6.26,6.19,6.11,6.03,5.95,5.97,5.73,5.99,6952.2,10318.165,111.440002,1.72,0.50%,3.9
174,2000-09-11,54.31,6.23,6.2,6.12,6.05,5.97,6.0,5.77,6.02,6952.2,10318.165,115.339996,1.72,0.50%,3.9
175,2000-09-12,54.38,6.21,6.17,6.12,6.06,5.97,6.0,5.78,6.04,6952.2,10318.165,114.050003,1.71,0.50%,3.9
176,2000-09-13,53.88,6.19,6.12,6.09,6.02,5.94,5.95,5.74,6.01,6952.2,10318.165,115.339996,1.71,0.50%,3.9
177,2000-09-14,52.44,6.2,6.13,6.11,6.03,5.96,5.99,5.79,6.09,6952.2,10318.165,115.160004,1.72,0.50%,3.9
178,2000-09-15,51.88,6.2,6.1,6.07,6.01,5.93,6.02,5.84,6.16,6952.2,10318.165,115.940002,1.7,0.50%,3.9
179,2000-09-18,51.13,6.21,6.07,6.04,5.99,5.93,6.03,5.88,6.2,6952.2,10318.165,116.0,1.7,0.50%,3.9
180,2000-09-19,49.63,6.22,6.09,6.05,5.99,5.93,6.01,5.86,6.18,6952.2,10318.165,116.110001,1.69,0.50%,3.9
181,2000-09-20,48.44,6.23,6.1,6.11,6.06,5.98,6.06,5.91,6.23,6952.2,10318.165,116.410004,1.68,0.50%,3.9
182,2000-09-21,51.0,6.23,6.09,6.11,6.07,5.96,6.03,5.88,6.18,6952.2,10318.165,115.269997,1.68,0.50%,3.9
183,2000-09-22,50.5,6.24,6.08,6.09,6.04,5.93,5.99,5.85,6.18,6952.2,10318.165,113.559998,1.69,0.50%,3.9
184,2000-09-25,49.44,6.25,6.09,6.11,6.05,5.94,5.99,5.84,6.16,6952.2,10318.165,114.059998,1.67,0.50%,3.9
185,2000-09-26,47.06,6.24,6.08,6.07,6.01,5.9,5.95,5.81,6.12,6952.2,10318.165,113.160004,1.69,0.50%,3.9
186,2000-09-27,48.13,6.28,6.07,6.0,5.94,5.89,5.96,5.83,6.15,6952.2,10318.165,113.110001,1.67,0.50%,3.9
187,2000-09-28,48.06,6.3,6.09,6.02,5.96,5.9,5.96,5.82,6.14,6952.2,10318.165,113.309998,1.65,0.50%,3.9
188,2000-09-29,48.13,6.28,6.07,5.98,5.91,5.85,5.93,5.8,6.13,6952.2,10318.165,113.25,1.65,0.50%,3.9
189,2000-10-02,45.81,6.33,6.06,5.98,5.92,5.86,5.95,5.83,6.18,6952.2,10435.744,104.129997,1.66,0.20%,3.9
